"Node ID","Degree","Betweenness Centrality","Eigenvector Centrality","Clustering Coefficient"
"Jarvis, Edwin","130","0.0097 (28)","0.0862 (43)","0.4099 (299)"
"Dr. Doom / Victor Von","126","0.0036 (47)","0.0965 (34)","0.5186 (279)"
"Quasar Iii / Wendell V","125","0.0043 (44)","0.0956 (36)","0.5222 (276)"
"Havok / Alex Summers","124","0.0042 (45)","0.0915 (39)","0.5106 (280)"
"Gambit / Remy Lebeau","121","0.0046 (42)","0.0903 (41)","0.5187 (278)"
"Silver Surfer / Norrin","119","0.0036 (46)","0.0908 (40)","0.5266 (275)"
"Magneto / Magnus / Eric","119","0.0068 (36)","0.0806 (49)","0.4469 (292)"
"Wolfsbane / Rahne Sinc","116","0.0054 (39)","0.0789 (54)","0.4700 (286)"
"Crystal [inhuman]","114","0.0022 (62)","0.0928 (37)","0.5866 (251)"
"Shadowcat / Katherine","113","0.0045 (43)","0.0783 (56)","0.4692 (287)"
"Polaris / Lorna Dane","111","0.0032 (51)","0.0840 (46)","0.5446 (270)"
"Cannonball Ii / Sam Gu","110","0.0088 (30)","0.0638 (81)","0.4190 (296)"
"Fury, Col. Nicholas","107","0.0048 (41)","0.0795 (53)","0.4904 (283)"
"Thunderstrike / Eric K","104","0.0031 (52)","0.0858 (44)","0.6219 (239)"
"Moondragon / Heather D","103","0.0017 (68)","0.0874 (42)","0.6476 (221)"
"Nova / Richard Rider","103","0.0022 (60)","0.0858 (45)","0.6227 (238)"
"Black Panther / T'chal","101","0.0020 (64)","0.0785 (55)","0.5618 (260)"
"Captain Marvel Ii / Mo","98","0.0023 (59)","0.0738 (62)","0.5529 (264)"
"Galactus / Galan","98","0.0013 (81)","0.0836 (47)","0.6575 (212)"
"Sasquatch / Walter Lan","94","0.0010 (92)","0.0835 (48)","0.7179 (175)"
"Usagent / Captain John","93","0.0017 (70)","0.0804 (50)","0.6611 (208)"
"Namorita / Nita Prenti","93","0.0017 (67)","0.0802 (51)","0.6639 (205)"
"Strong Guy / Guido Car","93","0.0014 (77)","0.0761 (60)","0.6529 (214)"
"Richards, Franklin B","92","0.0026 (56)","0.0757 (61)","0.5839 (254)"
"Firestar / Angelica Jo","91","0.0024 (58)","0.0781 (57)","0.6493 (218)"
"Spider-woman Ii / Juli","90","0.0011 (89)","0.0780 (58)","0.6627 (207)"
"Binary / Carol Danvers","86","0.0030 (53)","0.0668 (76)","0.5499 (266)"
"Living Lightning / Mig","86","0.0004 (152)","0.0801 (52)","0.7902 (127)"
"Pharaoh Rama-tut","85","0.0008 (111)","0.0766 (59)","0.7176 (177)"
"Jameson, J. Jonah","84","0.0088 (31)","0.0558 (94)","0.4670 (289)"
"Falcon / Sam Wilson","84","0.0020 (63)","0.0657 (78)","0.5835 (255)"
"Summers, Nathan Chri","83","0.0032 (50)","0.0542 (96)","0.5469 (268)"
"Sersi / Sylvia","82","0.0019 (65)","0.0636 (83)","0.5739 (256)"
"Uatu","82","0.0007 (114)","0.0730 (65)","0.6998 (187)"
"Sunspot / Roberto Daco","82","0.0034 (48)","0.0482 (107)","0.5080 (281)"
"Hudson, Heather","82","0.0007 (118)","0.0734 (64)","0.7603 (154)"
"Puck / Eugene Milton J","79","0.0007 (121)","0.0710 (69)","0.7618 (152)"
"Thanos","78","0.0005 (138)","0.0720 (66)","0.7782 (139)"
"Tigra / Greer Nelson","78","0.0007 (113)","0.0674 (75)","0.6843 (193)"
"Mactaggert, Moira Ki","78","0.0017 (69)","0.0457 (115)","0.5534 (263)"
"Harkness, Agatha","77","0.0004 (155)","0.0735 (63)","0.8172 (101)"
"Speedball / Robbie Bal","77","0.0006 (125)","0.0716 (68)","0.7734 (143)"
"Multiple Man / James A","76","0.0008 (108)","0.0645 (80)","0.7046 (184)"
"Drax / Arthur Douglas","75","0.0003 (175)","0.0717 (67)","0.8314 (86)"
"Warlock Ii / Adam Warl","75","0.0003 (170)","0.0707 (70)","0.8241 (94)"
"Shaman / Michael Twoyo","75","0.0006 (132)","0.0700 (71)","0.7881 (130)"
"Northstar / Jean-paul","74","0.0006 (133)","0.0695 (72)","0.7912 (125)"
"Starfox / Eros","73","0.0011 (90)","0.0606 (84)","0.6416 (226)"
"Forge","73","0.0011 (88)","0.0566 (92)","0.6339 (230)"
"Magus","72","0.0001 (215)","0.0687 (74)","0.8799 (52)"
"Dr. Druid / Anthony Lu","71","0.0004 (158)","0.0689 (73)","0.8350 (84)"
"Cooper, Dr. Valerie","70","0.0028 (55)","0.0498 (105)","0.5843 (253)"
"Darkhawk / Chris Powel","70","0.0010 (96)","0.0648 (79)","0.7789 (138)"
"Moon Knight / Marc Spe","69","0.0009 (102)","0.0638 (82)","0.7400 (162)"
"Enchantress / Amora / He","69","0.0016 (71)","0.0532 (97)","0.6245 (236)"
"Banshee / Sean Cassidy","69","0.0018 (66)","0.0439 (122)","0.5631 (259)"
"Nova Ii / Frankie Raye","68","0.0002 (209)","0.0665 (77)","0.8745 (57)"
"Bishop  /","68","0.0014 (79)","0.0513 (102)","0.6435 (225)"
"Jones, Richard Milho","67","0.0005 (141)","0.0599 (86)","0.7191 (173)"
"Boomer / Tabitha Smith","66","0.0014 (78)","0.0384 (146)","0.6089 (243)"
"Iron Man Iv / James R.","65","0.0005 (136)","0.0572 (91)","0.7308 (171)"
"Lilandra Neramani [s","64","0.0010 (98)","0.0520 (99)","0.6399 (228)"
"Loki [asgardian]","62","0.0016 (74)","0.0455 (116)","0.5579 (261)"
"Cage, Luke / Carl Luca","62","0.0016 (73)","0.0513 (103)","0.6346 (229)"
"Hellcat / Patsy Walker","62","0.0007 (116)","0.0531 (98)","0.6758 (199)"
"Mockingbird / Dr. Barb","62","0.0005 (137)","0.0561 (93)","0.7398 (163)"
"Blob / Fred J. Dukes","62","0.0012 (86)","0.0462 (114)","0.6288 (234)"
"Norriss, Sister Barb","61","0.0006 (131)","0.0513 (101)","0.6798 (196)"
"Eternity / Adam Qadmon","61","0.0002 (205)","0.0604 (85)","0.8869 (43)"
"Thanos Doppelganger","61","0.0001 (254)","0.0593 (87)","0.9224 (17)"
"Aurora / Jeanne-marie","60","0.0004 (162)","0.0587 (88)","0.8282 (90)"
"Pip / Prince Gofern","60","0.0002 (208)","0.0584 (89)","0.8864 (44)"
"Gamora","59","0.0001 (251)","0.0579 (90)","0.9217 (18)"
"Jubilee / Jubilation L","59","0.0009 (104)","0.0390 (143)","0.6528 (215)"
"Warlock Iii","59","0.0014 (80)","0.0404 (138)","0.6020 (245)"
"Thunderbird Ii / James","59","0.0010 (99)","0.0361 (153)","0.6458 (223)"
"Masters, Alicia Reis","58","0.0002 (183)","0.0549 (95)","0.8064 (111)"
"Watson-parker, Mary","58","0.0032 (49)","0.0318 (173)","0.4870 (284)"
"Mystique / Raven Darkh","58","0.0006 (126)","0.0386 (145)","0.6455 (224)"
"Mirage Ii / Danielle M","58","0.0015 (75)","0.0315 (175)","0.5487 (267)"
"Dr. Octopus / Otto Oct","57","0.0025 (57)","0.0397 (141)","0.6253 (235)"
"Mephisto","56","0.0010 (95)","0.0416 (133)","0.5948 (248)"
"Iron Fist / Daniel Ran","56","0.0009 (105)","0.0498 (106)","0.6812 (194)"
"Sandman / William Bake","56","0.0006 (127)","0.0473 (111)","0.7065 (183)"
"Odin [asgardian]","56","0.0010 (93)","0.0401 (140)","0.5864 (252)"
"Wild Child / Kyle Gibn","56","0.0004 (154)","0.0517 (100)","0.8273 (91)"
"Apocalypse / En Sabah","56","0.0008 (112)","0.0425 (130)","0.6773 (198)"
"Gyrich, Henry Peter","55","0.0008 (109)","0.0472 (112)","0.6633 (206)"
"Thunderball / Dr. Elio","55","0.0007 (115)","0.0437 (123)","0.7017 (185)"
"Klaw / Ulysses Klaw","54","0.0005 (139)","0.0443 (118)","0.7072 (182)"
"Wrecker Iii / Dirk Gar","54","0.0007 (124)","0.0429 (129)","0.7177 (176)"
"Phoenix Iii / Rachel S","54","0.0009 (101)","0.0397 (142)","0.6233 (237)"
"Rictor / Julio Esteban","53","0.0007 (117)","0.0317 (174)","0.6916 (189)"
"Siryn / Theresa Rourke","53","0.0007 (122)","0.0330 (166)","0.7003 (186)"
"Ultron","52","0.0002 (207)","0.0475 (110)","0.8288 (88)"
"Absorbing Man / Carl C","52","0.0006 (130)","0.0422 (132)","0.7398 (164)"
"Dazzler Ii / Allison B","52","0.0004 (145)","0.0448 (117)","0.7315 (168)"
"Ant-man Ii / Scott Har","51","0.0004 (149)","0.0432 (126)","0.7192 (172)"
"Sunfire / Shiro Yoshid","51","0.0003 (165)","0.0476 (109)","0.7475 (158)"
"Medusa / Medusalith Am","50","0.0002 (195)","0.0465 (113)","0.8318 (85)"
"Lockheed","50","0.0006 (128)","0.0370 (148)","0.6498 (217)"
"Justice Ii / Vance Ast","49","0.0007 (123)","0.0440 (120)","0.7449 (159)"
"Piledriver Ii / Brian","49","0.0004 (146)","0.0406 (136)","0.7891 (128)"
"Bulldozer / Henry Camp","49","0.0004 (147)","0.0406 (137)","0.7891 (129)"
"Robertson, Joe","49","0.0022 (61)","0.0279 (191)","0.5561 (262)"
"Mr. Fantastic Doppel","49","0.0000 (318)","0.0502 (104)","0.9804 (4)"
"Dugan, Timothy Aloyi","48","0.0007 (120)","0.0440 (121)","0.7314 (170)"
"Kingpin / Wilson Fisk","48","0.0030 (54)","0.0213 (245)","0.4592 (290)"
"Lizard / Dr. Curtis Co","48","0.0016 (72)","0.0350 (159)","0.6897 (190)"
"Rage / Elvin Daryl Hal","47","0.0002 (182)","0.0430 (127)","0.8094 (107)"
"Pyro / Allerdyce Johnn","46","0.0004 (153)","0.0330 (164)","0.7150 (178)"
"Iron Man Doppelgange","46","0.0000 (325)","0.0481 (108)","0.9961 (3)"
"Lockjaw [inhuman]","45","0.0001 (229)","0.0433 (125)","0.8737 (58)"
"Karnak [inhuman]","45","0.0001 (227)","0.0434 (124)","0.8818 (49)"
"Beetle / Abner Ronald","45","0.0006 (129)","0.0362 (152)","0.6657 (203)"
"Fandral [asgardian]","45","0.0011 (91)","0.0279 (190)","0.5515 (265)"
"Gorgon [inhuman]","44","0.0001 (230)","0.0425 (131)","0.8848 (47)"
"Black Bolt / Blackanto","44","0.0001 (236)","0.0429 (128)","0.8975 (36)"
"Captain Britain / Bria","44","0.0004 (148)","0.0411 (134)","0.7315 (169)"
"Hogun [asgardian]","44","0.0008 (107)","0.0277 (195)","0.5698 (257)"
"Death","43","0.0013 (85)","0.0410 (135)","0.8372 (81)"
"Machine Man / X-51","43","0.0001 (264)","0.0440 (119)","0.9014 (32)"
"Parker, May","43","0.0013 (83)","0.0217 (242)","0.5991 (247)"
"Titania Ii / Mary Skee","43","0.0002 (193)","0.0366 (150)","0.8283 (89)"
"Thompson, Eugene Fla","42","0.0013 (84)","0.0198 (253)","0.5889 (250)"
"Power Man / Erik Joste","42","0.0004 (144)","0.0318 (172)","0.6736 (200)"
"Shatterstar Ii / Gavee","42","0.0003 (164)","0.0286 (187)","0.7921 (121)"
"Volstagg","41","0.0008 (110)","0.0244 (229)","0.5683 (258)"
"Leeds, Betty Brant","41","0.0013 (82)","0.0204 (250)","0.6195 (240)"
"Cypher / Doug Ramsey","41","0.0003 (169)","0.0244 (227)","0.7183 (174)"
"Magik / Illyana Rasput","41","0.0003 (166)","0.0253 (220)","0.7378 (166)"
"Caliban /","41","0.0002 (181)","0.0266 (205)","0.7402 (161)"
"High Evolutionary / He","41","0.0010 (94)","0.0292 (185)","0.5354 (271)"
"Nelson, Franklin Fog","40","0.0007 (119)","0.0260 (208)","0.5449 (269)"
"Doc Samson / Dr. Leona","40","0.0001 (240)","0.0403 (139)","0.8782 (55)"
"Moonstone Ii / Karla S","40","0.0004 (159)","0.0323 (170)","0.7128 (180)"
"Molecule Man / Owen Re","40","0.0000 (296)","0.0364 (151)","0.9372 (12)"
"Sabretooth / Victor Cr","40","0.0001 (235)","0.0297 (183)","0.8449 (78)"
"White Queen / Emma Fro","40","0.0005 (140)","0.0266 (204)","0.6590 (209)"
"Jack Of Hearts / Jack","39","0.0002 (203)","0.0355 (156)","0.7773 (140)"
"Avalanche / Dominic Pe","39","0.0003 (177)","0.0304 (180)","0.7706 (144)"
"Firebird / Bonita Juar","38","0.0000 (285)","0.0372 (147)","0.9147 (22)"
"Toad / Mortimer Toynbe","38","0.0003 (176)","0.0347 (162)","0.7639 (149)"
"Triton","38","0.0001 (226)","0.0353 (157)","0.8620 (67)"
"Stingray / Dr. Walter","38","0.0002 (204)","0.0356 (155)","0.8179 (99)"
"Red Skull / Johann Sch","38","0.0004 (143)","0.0268 (202)","0.6102 (242)"
"Osborn, Liz Allan","38","0.0010 (97)","0.0190 (258)","0.6415 (227)"
"Sif","38","0.0004 (160)","0.0219 (240)","0.6316 (232)"
"Hunter, Stevie","38","0.0001 (232)","0.0274 (197)","0.8364 (82)"
"Punisher Ii / Frank Ca","38","0.0012 (87)","0.0188 (261)","0.4737 (285)"
"Captain Marvel / Capta","37","0.0001 (250)","0.0360 (154)","0.8468 (76)"
"Banner, Betty Ross T","37","0.0001 (252)","0.0367 (149)","0.8724 (59)"
"Gargoyle Ii / Isaac Ch","37","0.0001 (214)","0.0348 (160)","0.8243 (93)"
"Summers, Madelyne Ma","37","0.0001 (222)","0.0265 (206)","0.7868 (131)"
"Urich, Ben","37","0.0009 (106)","0.0159 (282)","0.6471 (222)"
"Firelord / Pyreus Kril","36","0.0001 (246)","0.0348 (161)","0.8571 (72)"
"Human Torch Android /","36","0.0003 (168)","0.0325 (169)","0.7429 (160)"
"Jameson, Col. John","36","0.0015 (76)","0.0206 (248)","0.5206 (277)"
"Volcana / Marsha Rosen","36","0.0000 (316)","0.0321 (171)","0.9762 (5)"
"Feral / Maria Callasan","36","0.0003 (172)","0.0246 (225)","0.8175 (100)"
"Beyonder","36","0.0002 (178)","0.0330 (167)","0.7651 (148)"
"Mole Man / Harvey Rupe","35","0.0000 (290)","0.0390 (144)","0.9143 (23)"
"Carter, Peggy","35","0.0005 (135)","0.0257 (212)","0.6504 (216)"
"Silhouette","35","0.0001 (263)","0.0353 (158)","0.8723 (60)"
"Corsair","35","0.0001 (220)","0.0253 (221)","0.8168 (102)"
"O'brien, Michael","34","0.0002 (196)","0.0300 (182)","0.7790 (137)"
"Fixer Ii / Paul Norber","34","0.0003 (174)","0.0260 (210)","0.7112 (181)"
"Stryfe","34","0.0000 (280)","0.0261 (207)","0.9234 (15)"
"Hela [asgardian]","33","0.0009 (100)","0.0193 (256)","0.5284 (274)"
"Guardian / James Macdo","33","0.0001 (218)","0.0330 (165)","0.8636 (65)"
"Destiny Ii / Irene Adl","33","0.0001 (219)","0.0243 (230)","0.7917 (122)"
"Balder [asgardian]","33","0.0004 (156)","0.0194 (255)","0.6780 (197)"
"Tilby, Trish / Patrici","33","0.0002 (191)","0.0245 (226)","0.8011 (118)"
"Longshot","33","0.0001 (248)","0.0278 (192)","0.8523 (74)"
"Marrow / Sarah","33","0.0002 (201)","0.0254 (218)","0.8030 (114)"
"Ka-zar / Kevin Plunder","33","0.0001 (217)","0.0325 (168)","0.7917 (123)"
"Lyja Lazerfist [skru","32","0.0001 (244)","0.0278 (193)","0.8044 (112)"
"Nighthawk Ii / Kyle Ri","32","0.0001 (255)","0.0295 (184)","0.8508 (75)"
"Darkstar / Laynia Serg","32","0.0000 (277)","0.0344 (163)","0.8891 (42)"
"Skids / Sally Blevins","32","0.0001 (216)","0.0181 (269)","0.7480 (157)"
"Firefist / Rusty Colli","32","0.0005 (142)","0.0170 (277)","0.6734 (201)"
"Wong","31","0.0000 (273)","0.0290 (186)","0.8860 (45)"
"Black King / Sebastian","31","0.0001 (270)","0.0227 (236)","0.8645 (64)"
"Zero","31","0.0000 (295)","0.0232 (233)","0.9269 (14)"
"X-man / Nathan Grey","31","0.0001 (223)","0.0305 (179)","0.8667 (63)"
"Citizen V Ii / Helmut","31","0.0004 (150)","0.0204 (249)","0.6129 (241)"
"Collector / Taneleer T","30","0.0000 (294)","0.0305 (178)","0.9034 (30)"
"Demolition Man / Denni","30","0.0001 (221)","0.0275 (196)","0.8023 (116)"
"Screaming Mimi / Melis","30","0.0002 (188)","0.0255 (216)","0.7632 (151)"
"Juggernaut / Cain Mark","30","0.0004 (157)","0.0252 (222)","0.8023 (117)"
"Snowbird / Narya / Anne","30","0.0001 (265)","0.0305 (177)","0.8759 (56)"
"Mr. Sinister / Nathan","30","0.0000 (298)","0.0255 (217)","0.9080 (28)"
"Spider-woman / Jessica","30","0.0002 (202)","0.0311 (176)","0.8529 (73)"
"Ch'od","30","0.0001 (258)","0.0221 (239)","0.8667 (62)"
"Mam'selle Hepzibah","30","0.0001 (256)","0.0215 (243)","0.8690 (61)"
"Luna / Luna Maximoff [","29","0.0000 (274)","0.0277 (194)","0.8793 (53)"
"Wizard / Bentley Wittm","29","0.0001 (228)","0.0254 (219)","0.7611 (153)"
"Dagger / Tandy Bowen","29","0.0002 (187)","0.0255 (215)","0.6724 (202)"
"Ross, Gen. Thaddeus","29","0.0000 (307)","0.0302 (181)","0.9458 (10)"
"Spiral","29","0.0001 (245)","0.0222 (238)","0.8079 (109)"
"Legion Ii / David Hall","29","0.0000 (309)","0.0240 (231)","0.9286 (13)"
"Karma / Xi'an Coy Manh","29","0.0001 (241)","0.0167 (278)","0.8153 (105)"
"Black Cat / Felicia Ha","29","0.0005 (134)","0.0131 (296)","0.6650 (204)"
"Swordsman / Jacques Du","28","0.0000 (301)","0.0282 (188)","0.9048 (29)"
"Forgotten One / Gilgam","28","0.0001 (239)","0.0260 (209)","0.8201 (97)"
"Hellstorm / Daimon Hel","28","0.0000 (292)","0.0257 (214)","0.9021 (31)"
"Triathlon / Delroy Gar","28","0.0000 (272)","0.0272 (198)","0.8836 (48)"
"Kincaid, Dr. Jane Fo","28","0.0003 (171)","0.0172 (275)","0.6587 (210)"
"Jones, Gabe","28","0.0001 (225)","0.0269 (201)","0.8042 (113)"
"Leech","28","0.0004 (161)","0.0147 (289)","0.6587 (211)"
"Raza Longknife","28","0.0001 (267)","0.0207 (247)","0.8783 (54)"
"Deathbird [shi'ar]","28","0.0001 (237)","0.0230 (234)","0.7857 (134)"
"Magma / Amara Aquilla /","28","0.0001 (231)","0.0190 (260)","0.8810 (50)"
"Osborn, Harry","28","0.0003 (173)","0.0087 (309)","0.7698 (145)"
"Grant, Gloria Glory","28","0.0001 (224)","0.0059 (317)","0.7804 (136)"
"Jocasta","27","0.0000 (286)","0.0267 (203)","0.9003 (33)"
"Ghost Rider Ii / Johnn","27","0.0002 (186)","0.0269 (200)","0.7949 (120)"
"Callisto","27","0.0000 (279)","0.0209 (246)","0.8604 (69)"
"Knight, Misty","27","0.0002 (200)","0.0247 (224)","0.7379 (165)"
"Hodge, Cameron","27","0.0000 (276)","0.0186 (263)","0.8575 (71)"
"Night Thrasher / Duane","26","0.0001 (249)","0.0225 (237)","0.7754 (141)"
"Ms. Marvel Ii / Sharon","26","0.0001 (257)","0.0257 (213)","0.8154 (104)"
"Nomad Iii / Jack Monro","26","0.0004 (151)","0.0159 (281)","0.6062 (244)"
"Maddicks, Arthur Art","26","0.0001 (213)","0.0132 (295)","0.6923 (188)"
"Colossus Ii Doppelga","26","0.0000 (329)","0.0282 (189)","1.0000 (2)"
"Hobgoblin V / Jason Ph","26","0.0003 (167)","0.0078 (312)","0.6554 (213)"
"Watson, Anna","26","0.0002 (185)","0.0109 (303)","0.7662 (147)"
"Makkari / Mike Khary / I","26","0.0002 (180)","0.0181 (270)","0.6000 (246)"
"Mantis / ? Brandt","25","0.0000 (312)","0.0252 (223)","0.9233 (16)"
"Redwing","25","0.0001 (212)","0.0188 (262)","0.7133 (179)"
"Stankowicz, Fabian","25","0.0001 (266)","0.0227 (235)","0.8633 (66)"
"Vanguard / Nicolai Kry","25","0.0000 (310)","0.0272 (199)","0.9167 (20)"
"Daytripper / Amanda Se","25","0.0000 (288)","0.0184 (265)","0.8600 (70)"
"Sauron / Dr. Karl Lyko","25","0.0000 (284)","0.0200 (252)","0.8900 (41)"
"Zabu","25","0.0001 (234)","0.0237 (232)","0.7633 (150)"
"Puppet Master / Philli","25","0.0000 (305)","0.0258 (211)","0.9100 (26)"
"Attuma","24","0.0000 (299)","0.0244 (228)","0.8804 (51)"
"Mister Hyde / Calvin Z","24","0.0002 (206)","0.0167 (279)","0.6848 (192)"
"Cloak / Tyrone Johnson","24","0.0002 (192)","0.0184 (264)","0.5942 (249)"
"Domino Iii / Beatrice /","24","0.0001 (211)","0.0151 (286)","0.8297 (87)"
"Zeus","24","0.0001 (260)","0.0203 (251)","0.7862 (132)"
"Leeds, Ned","24","0.0001 (247)","0.0064 (314)","0.8261 (92)"
"Beta Ray Bill","24","0.0002 (199)","0.0156 (284)","0.6812 (195)"
"Green Goblin / Norman","23","0.0002 (194)","0.0137 (291)","0.8182 (98)"
"Cushing, Kate","23","0.0000 (291)","0.0048 (322)","0.8854 (46)"
"Vizier","23","0.0001 (238)","0.0127 (297)","0.8221 (95)"
"Gladiator Ii","23","0.0000 (281)","0.0218 (241)","0.8458 (77)"
"De La Fontaine, Cont","22","0.0001 (242)","0.0195 (254)","0.7532 (155)"
"Heimdall [asgardian]","22","0.0000 (271)","0.0110 (302)","0.8355 (83)"
"Mandarin","22","0.0001 (262)","0.0181 (268)","0.7662 (146)"
"Thena","22","0.0001 (233)","0.0136 (292)","0.6883 (191)"
"Gee / Alex Power","22","0.0004 (163)","0.0149 (288)","0.5325 (273)"
"Robertson, Randy","22","0.0000 (275)","0.0050 (320)","0.8615 (68)"
"Bridge, George Washi","22","0.0009 (103)","0.0088 (308)","0.3983 (302)"
"Mad Dog / Colonel Buzz","21","0.0001 (259)","0.0173 (274)","0.7905 (126)"
"Charcoal / Charlie Bur","21","0.0001 (243)","0.0147 (290)","0.7857 (133)"
"Cortez, Fabian","21","0.0000 (304)","0.0213 (244)","0.9000 (35)"
"Tombstone / Lonnie Tho","21","0.0002 (197)","0.0063 (315)","0.7333 (167)"
"Mercado, Joy","21","0.0000 (302)","0.0046 (324)","0.9095 (27)"
"Rosenthal, Bernie","21","0.0002 (184)","0.0122 (299)","0.6333 (231)"
"Meggan","21","0.0000 (283)","0.0182 (267)","0.8905 (39)"
"Ghaur [deviant]","20","0.0001 (253)","0.0192 (257)","0.8158 (103)"
"Carter, Sharon","20","0.0001 (269)","0.0150 (287)","0.8000 (119)"
"Clea","20","0.0000 (313)","0.0171 (276)","0.9000 (34)"
"Hyperion","20","0.0000 (278)","0.0175 (271)","0.8421 (79)"
"Maximus [inhuman]","20","0.0000 (322)","0.0175 (272)","0.9737 (6)"
"Box Iv / Madison Jeffr","20","0.0000 (282)","0.0158 (283)","0.8211 (96)"
"Katzenberg, Nick","20","0.0000 (308)","0.0044 (325)","0.9158 (21)"
"Arranger /","20","0.0000 (297)","0.0053 (319)","0.8947 (38)"
"Diamondback Ii / Rache","20","0.0002 (189)","0.0111 (301)","0.6316 (233)"
"Scanner Ii","19","0.0000 (289)","0.0175 (273)","0.8129 (106)"
"Spider-man Clone / Ben","19","0.0001 (210)","0.0060 (316)","0.6491 (219)"
"Ulik","19","0.0001 (261)","0.0084 (310)","0.7485 (156)"
"Ghost Rider Iii / Dan","19","0.0002 (190)","0.0164 (280)","0.6491 (220)"
"Hammerhead","19","0.0002 (198)","0.0056 (318)","0.8070 (110)"
"Lubenski, Nate","19","0.0000 (317)","0.0048 (321)","0.9474 (9)"
"Le Fey, Morgan","18","0.0000 (319)","0.0190 (259)","0.9216 (19)"
"Leader / Sam Sterns","17","0.0000 (328)","0.0183 (266)","1.0000 (1)"
"Ikaris / Ike Harris [e","17","0.0000 (300)","0.0120 (300)","0.8382 (80)"
"Austin, Susan","17","0.0000 (306)","0.0096 (306)","0.8971 (37)"
"Hogan, Virginia Pepp","16","0.0000 (320)","0.0155 (285)","0.9417 (11)"
"Cobra / Klaus Vorhees","16","0.0002 (179)","0.0082 (311)","0.5333 (272)"
"Page, Karen","16","0.0000 (293)","0.0123 (298)","0.8083 (108)"
"Husk / Paige Guthrie","16","0.0000 (287)","0.0077 (313)","0.7750 (142)"
"Whizzer Ii / Stanley S","15","0.0000 (314)","0.0134 (293)","0.9143 (24)"
"Dr. Spectrum / Joseph","15","0.0000 (315)","0.0134 (294)","0.9143 (25)"
"Diamond Lil / Lillian","14","0.0000 (321)","0.0104 (304)","0.8901 (40)"
"Skin / Angelo Espinosa","14","0.0000 (303)","0.0091 (307)","0.7912 (124)"
"Deadpool / Jack / Wade W","13","0.0001 (268)","0.0047 (323)","0.7821 (135)"
"Wing, Colleen","12","0.0000 (311)","0.0102 (305)","0.8030 (115)"
